Oszlop,10
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
Vonal,10
 , , , , , , , , , 
 , , , , , , , , , 
 , , , , , , , , , 
 , , , , , , , , , 
x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x
 , , , , , , , , , 
 , , , , , , , , , 
 , , , , , , , , , 
 , , , , , , , , , 
Kereszt,10
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
 , , , ,x,x, , , , 
Négyzet,10
x,x,x,x,x,x,x,x,x,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x, , , , , , , , ,x
x,x,x,x,x,x,x,x,x,x
X,11
x, , , , , , , , , ,x
 ,x, , , , , , , ,x, 
 , ,x, , , , , ,x, , 
 , , ,x, , , ,x, , , 
 , , , ,x, ,x, , , , 
 , , , , ,x, , , , , 
 , , , ,x, ,x, , , , 
 , , ,x, , , ,x, , , 
 , ,x, , , , , ,x, , 
 ,x, , , , , , , ,x, 
x, , , , , , , , , ,x
Rombusz,11
 , , , , ,x, , , , , 
 , , , ,x, ,x, , , , 
 , , ,x, , , ,x, , , 
 , ,x, , , , , ,x, , 
 ,x, , , , , , , ,x, 
x, , , , , , , , , ,x
 ,x, , , , , , , ,x, 
 , ,x, , , , , ,x, , 
 , , ,x, , , ,x, , , 
 , , , ,x, ,x, , , , 
 , , , , ,x, , , , , 
Háromszög,11
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , ,x, , , , , 
 , , , ,x, ,x, , , , 
 , , ,x, , , ,x, , , 
 , ,x, , , , , ,x, , 
 ,x, , , , , , , ,x, 
x,x,x,x,x,x,x,x,x,x,x
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
Téglalap,11
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
x,x,x,x,x,x,x,x,x,x,x
x, , , , , , , , , ,x
x, , , , , , , , , ,x
x, , , , , , , , , ,x
x,x,x,x,x,x,x,x,x,x,x
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
Nyíl,11
 , , , , , , , , , , 
 , , , , ,x, , , , , 
 , , , ,x, ,x, , , , 
 , , ,x, , , ,x, , , 
 , ,x, , , , , ,x, , 
 ,x, , , , , , , ,x, 
x,x,x,x,x, ,x,x,x,x,x
 , , , ,x, ,x, , , , 
 , , , ,x, ,x, , , , 
 , , , ,x,x,x, , , , 
 , , , , , , , , , , 
Célkereszt,11
x,x,x,x,x,x,x,x,x,x,x
x, , , , ,x, , , , ,x
x, , , , ,x, , , , ,x
x, , , , ,x, , , , ,x
x, , , , ,x, , , , ,x
x,x,x,x,x,x,x,x,x,x,x
x, , , , ,x, , , , ,x
x, , , , ,x, , , , ,x
x, , , , ,x, , , , ,x
x, , , , ,x, , , , ,x
x,x,x,x,x,x,x,x,x,x,x